2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 13:37:00,NOMUSDT,buy,False,0.00349,2865,9.998850000000001,4,2,2,0,b,18.07597403,0,14
2026-03-31 13:41:00,NOMUSDT,sell,False,0.00345,2865,9.998850000000001,4,3,0,1,l,18.07597403,0,11
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 13:37:00,NOMUSDT,buy,False,0.00349,2865,9.998850000000001,4,2,2,0,b,18.07597403,0,14
2026-03-31 13:41:00,NOMUSDT,sell,False,0.00345,2865,9.998850000000001,4,3,0,1,l,18.07597403,0,11
2026-03-31 13:41:00,ZECUSDT,buy,False,225.24,0,0.0,4,3,0,1,b,18.07597403,0,11
2026-03-31 13:52:00,ZECUSDT,sell,False,225.37,0,0.0,5,3,1,0,p,18.07597403,1,37
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 13:37:00,NOMUSDT,buy,False,0.00349,2865,9.998850000000001,4,2,2,0,b,18.07597403,0,14
2026-03-31 13:41:00,NOMUSDT,sell,False,0.00345,2865,9.998850000000001,4,3,0,1,l,18.07597403,0,11
2026-03-31 13:41:00,ZECUSDT,buy,False,225.24,0,0.0,4,3,0,1,b,18.07597403,0,11
2026-03-31 13:52:00,ZECUSDT,sell,False,225.37,0,0.0,5,3,1,0,p,18.07597403,1,37
2026-03-31 13:52:00,AMPUSDT,buy,False,0.001127,8873,9.999870999999999,5,3,1,0,b,18.07597403,0,37
